"","sr.subjective.effect","euc.subjective.effect","w.euc","m.rewards","sr.trial.effect","euc.trial.effect","trialw"
"27",2.44234434807852,2.56615437017735,0.512359993389591,30.7140267827659,0.938140632052462,0.393012132872917,0.295241946099964
"28",2.71341068605745,5.39805052294208,0.665484354033899,46.9180497712903,0.126473688433092,1.46022094965826,0.920291097356182
"29",1.38236948926308,2.8911469713585,0.676526461989568,37.5265256356617,0.7624441102508,0.560487105475728,0.423670632919429
"30",0.56359190548942,2.71924889213281,0.828321889414305,37.9713049402506,0.742090793857583,0.560073828908314,0.430109848721488
"31",1.57092812570855,5.04573312309736,0.762579937730369,45.2471538663163,0.0418581754297093,1.3571247226776,0.970079566028763
"32",1.4676584831235,4.08950272529388,0.73589780319843,46.2899464075612,0.209753161850433,1.05555749591078,0.834227934014591
"33",1.05762575997753,1.14448839635541,0.51972255528354,29.984577149153,1.1483181873526,0.0888205665646884,0.0717951533596748
"34",0.794029615047792,3.2284531062435,0.802602106692731,41.2045356894558,0.440806427326542,0.832500487326438,0.653809759254565
"35",1.13871098359827,3.62718551562501,0.761070979240977,43.0353204011557,0.373573249511444,0.949104459631119,0.71756290521172
"36",3.23214628245792,5.20219533392568,0.616787364151872,47.6825849916248,0.139568424364284,1.51374600815911,0.915582649241581
"37",1.88291128307943,1.6448590202174,0.466260237714519,28.1857212551968,0.946653076188934,0.262547917288382,0.21712512535519
"38",1.58477066981245,2.03372844813562,0.562036463695168,32.1630654581265,1.09081309042779,0.229300640151028,0.173697640468059
"39",0.721987341377413,2.79047695858929,0.794449913303245,39.1220377650459,0.743360165959187,0.55682280841202,0.428264959154161
"40",1.67686061463879,5.94244314286557,0.779919443034775,47.3032517981189,0.0484569478101282,1.6237981673671,0.971022993220151
"41",0.291462848907714,3.35394294373519,0.9200465282916,40.5983122358266,0.429327209158275,0.849099194711914,0.664175264326073
"42",0.611303376494212,2.57723996525054,0.808281302470955,41.578719658589,0.781689840936603,0.518908129888793,0.398976579641655
"43",2.56832222628039,5.91033528926897,0.697083857725089,46.1810167431566,0.151702695270125,1.63870473686352,0.915269176977589
"44",1.89348023175107,4.54338283977061,0.705838043980101,47.245816488473,0.168354653771282,1.2190777576536,0.878657401697583
"45",0.405696771449779,3.72218888220697,0.901718020921828,39.3363457235116,0.440072166687575,0.901809275177648,0.67204839939073
"46",1.85208747072592,5.14868820603626,0.735445391162355,44.246353797672,0.137420173694353,1.40200821710395,0.91073298731155
"47",2.13755613488461,2.03797619915907,0.488075779594179,28.5087669199871,1.05103605052324,0.2504177533236,0.192413862546188
"48",2.22406194590934,5.02706298016316,0.693280426336003,45.5278658796688,0.0138985022546368,1.39836060021004,0.990158673978181
