,0,1,2,3,4,5,6,7,8,9,10,11
29,-4.969200896873804,-1.473665834799128,3.76772070611387,7.437161780103928,47.7755451653672,33.54711996493444,75.42646118820875,33.67371370840563,57.888092178511016,-1.1479071898736457,3.384367622259756,10.03638779635078
30,-12.550331126935301,-9.267074568308761,-4.545709884869325,-0.34290438120100575,31.605083598045702,26.91839418439502,71.61335431220785,27.529941186056377,53.03628330772905,-8.645181173386423,4.105345023330681,2.1033633273073775
31,-7.671013854441096,-12.428966895497926,-7.0285647918808,-2.9288722042263515,35.37272335435984,24.487044952240623,69.06425562891688,25.47707151460809,50.408938609804366,-11.58928642119977,0.24976554553278874,-0.30371432871733717
32,-6.557889539871891,-2.3166931003716336,3.2517140064746073,7.799765860564353,50.46476302048816,37.8325961941533,85.4310577917354,38.711489424833495,66.01169876420292,-1.4987183732204237,3.88050523420754,11.1925196396286
33,-7.401205433857374,-3.773728333442932,1.8522118525998295,4.667017479110999,39.198297684941615,31.379191656834774,73.91907747831976,32.04900038974673,56.446607932447534,-2.8387206404700045,0.9397039917850201,8.552720123045962
34,-11.993330905447568,-8.207643720831708,-2.7348590263538277,0.5367536303213178,34.77933954150822,27.769822685662618,73.37179057271786,28.74702197987129,54.34189906078534,-7.984825579705291,7.4081896753071526,3.9194741630049776
35,-21.73923583094852,-17.776316044804265,-11.905671129315873,-8.72839228015518,38.353763502022616,19.82075036728535,66.64685613990282,20.60992741667447,47.31951501694388,-17.77552474211974,-18.658250917964498,-4.985558408626822
36,-3.928208351223777,1.0819480683059801,8.142859742232911,12.019161638860425,70.79582798017746,46.051170447829634,100.2152281339161,46.68941924733009,77.77548532908459,1.7498796630736138,-2.3814051447824305,16.7058769133884
37,-4.668786961785425,-0.6233625162272887,5.2194943473587685,8.514501597072154,45.12198833886599,38.18516235973475,85.76637863093342,38.99453631535849,66.37037525013291,-0.08913943658772183,8.936083231476623,12.705086042160596
38,-10.204659547500551,-6.498544900749085,-1.1158195122820267,2.4356352585755765,34.10716268279897,29.136053729963297,73.03069533966645,29.701714916712923,54.34227957700734,-6.247340556981971,-4.227005856175598,5.452899270962785
39,-15.528230174479663,-11.563536913017945,-5.884321714515917,-3.083077377715238,29.486063311642756,24.339411403915697,68.59474126257113,24.629504434611324,50.28294490015132,-11.43635125993433,-4.4143376717372895,0.33842065329924864
40,-11.93816836881604,-8.423480248446648,-2.618657503380259,-0.09302212485378547,27.13067530019653,28.31953263894939,73.76918636100125,29.219655311186518,54.528282101116844,-7.975702666954422,7.209114977184292,4.261304204297268
41,-14.409220362773123,-10.951500697377629,-5.3248141252608825,-1.9196102084547633,25.181875568182782,26.06686672999472,72.13058323425618,26.354693839641055,52.947940563640955,-10.978937747224276,11.512922866998265,1.3381359901727627
42,12.380414023713733,-14.806268892287381,-8.481633949634695,-5.596088160677162,25.687489578904596,22.80097478258982,68.69096534634235,23.445676371709595,49.66296219961542,-13.53346633387341,12.657589838081128,-1.6841807840062515
43,-16.79260275080738,-13.034781048780527,-7.635346902500164,-4.712538362151118,23.584071940620767,22.527880513536275,66.25605896334791,22.101969082657217,47.78375558085439,-13.372834689772677,-8.752773192473438,-1.3983123050365656
44,-6.650253537256891,-3.0172820543692787,2.429665553157207,5.361093213656591,50.798294052819486,32.34977804037836,75.45893604035628,32.81409512132997,57.5236132532344,-2.515710646567058,-1.5290866990678431,9.206836196245185
45,-12.785516628716632,-8.95128203810901,-3.6915700704353114,-0.7443045374077286,47.63247906613164,26.069640759713444,70.34573924865143,27.120730637135093,52.20274001183205,-8.47212517722004,-2.7927470275301083,3.040904897877393
46,-3.533226241029773,0.8700993244494022,6.834873763269947,10.563192849691857,53.692706486739645,41.27027055292027,90.55664468948099,42.21375064716513,69.92466109405744,2.096588165987196,-5.198835292937115,14.713866382714878
47,-12.479060973651446,-9.026914727607316,-4.46992067631146,-1.1114849206381514,38.23643185713031,25.156062609713643,67.6914129323636,25.70593385097522,49.881677365885835,-9.455409273627854,5.490270499594708,2.1396208484990566
